FileName,Sequence number,Primal emotion,Primal emotion value,Calmness value,Anger value,Joy value,Sadness value,Energy Point,Time,Starting time of the talk,End time of the talk,Channel,Status
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,107,2,10,2,10,10,1,20,2022/12/28/14:05:29,00:04:39.9,00:04:46.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,108,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:04:46.8,00:04:47.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,109,3,10,2,2,10,4,20,2022/12/28/14:05:29,00:04:47.8,00:04:49.2,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,110,2,10,2,10,7,1,20,2022/12/28/14:05:29,00:04:50.3,00:04:51.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,111,3,10,2,1,10,2,20,2022/12/28/14:05:29,00:04:52.7,00:04:53.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,112,3,10,2,3,10,0,20,2022/12/28/14:05:29,00:04:54.1,00:04:56.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,113,2,7,2,7,7,2,20,2022/12/28/14:05:29,00:04:59.0,00:05:01.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,114,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:05:03.3,00:05:03.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,115,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:05:05.7,00:05:07.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,116,3,10,2,1,10,4,18,2022/12/28/14:05:29,00:05:08.3,00:05:08.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,117,3,7,2,1,7,4,-6,2022/12/28/14:05:29,00:05:09.7,00:05:10.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,118,3,7,2,1,7,4,17,2022/12/28/14:05:29,00:05:10.3,00:05:10.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,119,3,10,0,2,10,9,20,2022/12/28/14:05:29,00:05:12.0,00:05:13.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,120,3,10,2,1,10,4,0,2022/12/28/14:05:29,00:05:14.6,00:05:15.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,121,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:05:18.5,00:05:19.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,122,3,10,2,2,10,4,18,2022/12/28/14:05:29,00:05:21.8,00:05:23.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,123,3,10,0,2,10,9,20,2022/12/28/14:05:29,00:05:23.9,00:05:24.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,124,3,10,2,2,10,4,18,2022/12/28/14:05:29,00:05:24.9,00:05:25.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,125,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:05:27.3,00:05:27.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,126,3,7,4,2,7,4,20,2022/12/28/14:05:29,00:05:29.5,00:05:31.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,127,2,10,2,10,10,0,20,2022/12/28/14:05:29,00:05:34.6,00:05:36.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,128,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:05:38.7,00:05:40.2,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,129,3,7,2,1,7,2,19,2022/12/28/14:05:29,00:05:41.6,00:05:42.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,130,3,7,2,1,7,0,20,2022/12/28/14:05:29,00:05:42.7,00:05:43.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,131,1,2,2,2,2,2,20,2022/12/28/14:05:29,00:05:47.5,00:05:50.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,132,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:05:50.5,00:05:51.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,133,3,7,0,2,7,3,20,2022/12/28/14:05:29,00:05:52.3,00:05:52.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,134,3,10,4,1,10,4,20,2022/12/28/14:05:29,00:05:53.1,00:05:54.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,135,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:05:54.6,00:05:55.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,136,2,10,2,10,2,1,20,2022/12/28/14:05:29,00:05:57.2,00:05:59.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,137,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:06:01.6,00:06:02.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,138,3,7,4,1,7,3,14,2022/12/28/14:05:29,00:06:04.8,00:06:05.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,139,3,10,4,2,10,9,20,2022/12/28/14:05:29,00:06:06.5,00:06:07.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,140,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:06:09.1,00:06:09.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,141,3,7,4,2,7,4,20,2022/12/28/14:05:29,00:06:10.3,00:06:13.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,142,3,10,2,2,10,4,20,2022/12/28/14:05:29,00:06:14.3,00:06:16.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,143,3,10,2,1,10,2,20,2022/12/28/14:05:29,00:06:17.4,00:06:18.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,144,3,10,1,1,10,3,6,2022/12/28/14:05:29,00:06:18.8,00:06:19.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,145,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:06:21.7,00:06:22.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,146,2,7,2,7,7,2,20,2022/12/28/14:05:29,00:06:22.8,00:06:26.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,147,2,10,2,10,10,0,20,2022/12/28/14:05:29,00:06:27.5,00:06:29.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,148,3,7,2,2,7,4,11,2022/12/28/14:05:29,00:06:31.3,00:06:33.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,149,3,7,2,2,7,4,20,2022/12/28/14:05:29,00:06:35.4,00:06:37.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,150,3,7,2,2,7,4,20,2022/12/28/14:05:29,00:06:38.1,00:06:38.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,151,3,10,0,7,10,1,20,2022/12/28/14:05:29,00:06:39.1,00:06:41.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,152,3,7,2,1,7,4,15,2022/12/28/14:05:29,00:06:42.0,00:06:42.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,153,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:06:42.9,00:06:43.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,154,3,7,2,3,7,0,20,2022/12/28/14:05:29,00:06:44.8,00:06:46.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,155,3,7,2,3,7,1,20,2022/12/28/14:05:29,00:06:47.4,00:06:48.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,156,2,10,2,10,7,1,20,2022/12/28/14:05:29,00:06:50.1,00:06:51.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,157,3,7,1,2,7,3,-2,2022/12/28/14:05:29,00:06:53.1,00:06:53.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,158,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:06:55.8,00:06:56.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,159,3,10,2,1,10,2,20,2022/12/28/14:05:29,00:06:58.3,00:06:58.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,160,3,7,2,2,7,1,20,2022/12/28/14:05:29,00:06:59.7,00:07:00.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,161,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:07:00.9,00:07:01.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,162,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:07:03.1,00:07:04.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,163,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:07:05.5,00:07:07.2,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,164,3,7,2,1,7,4,17,2022/12/28/14:05:29,00:07:07.5,00:07:08.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,165,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:07:08.8,00:07:09.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,166,3,7,2,1,7,4,11,2022/12/28/14:05:29,00:07:11.0,00:07:11.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,167,3,7,2,1,7,4,16,2022/12/28/14:05:29,00:07:14.2,00:07:14.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,168,3,7,2,1,7,4,-20,2022/12/28/14:05:29,00:07:16.5,00:07:17.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,169,4,4,2,1,2,4,20,2022/12/28/14:05:29,00:07:20.3,00:07:20.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,170,2,7,2,7,7,1,20,2022/12/28/14:05:29,00:07:24.2,00:07:27.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,171,3,10,2,2,10,4,16,2022/12/28/14:05:29,00:07:28.7,00:07:31.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,172,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:07:31.9,00:07:34.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,173,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:07:37.2,00:07:39.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,174,3,10,2,1,10,2,20,2022/12/28/14:05:29,00:07:41.0,00:07:42.2,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,175,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:07:44.8,00:07:45.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,176,3,7,1,2,7,3,20,2022/12/28/14:05:29,00:07:47.1,00:07:47.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,177,3,7,2,2,7,4,12,2022/12/28/14:05:29,00:07:49.2,00:07:49.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,178,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:07:51.2,00:07:51.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,179,2,10,2,10,7,1,20,2022/12/28/14:05:29,00:07:52.4,00:07:54.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,180,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:07:55.1,00:07:56.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,181,3,7,2,3,7,0,20,2022/12/28/14:05:29,00:07:57.4,00:07:59.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,182,4,4,2,1,2,4,20,2022/12/28/14:05:29,00:08:02.5,00:08:02.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,183,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:08:05.4,00:08:06.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,184,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:08:07.5,00:08:08.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,185,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:08:10.0,00:08:10.6,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,186,3,10,2,2,10,4,20,2022/12/28/14:05:29,00:08:13.1,00:08:16.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,187,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:08:16.4,00:08:17.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,188,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:08:18.0,00:08:18.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,189,4,4,2,1,2,4,20,2022/12/28/14:05:29,00:08:20.6,00:08:21.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,190,3,10,2,1,10,4,20,2022/12/28/14:05:29,00:08:24.0,00:08:26.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,191,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:08:27.4,00:08:27.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,192,3,7,2,1,7,2,20,2022/12/28/14:05:29,00:08:29.6,00:08:30.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,193,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:08:31.5,00:08:34.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,194,3,7,2,3,7,1,20,2022/12/28/14:05:29,00:08:36.0,00:08:36.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,195,2,3,2,3,2,1,20,2022/12/28/14:05:29,00:08:40.7,00:08:43.2,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,196,3,7,2,3,7,1,20,2022/12/28/14:05:29,00:08:44.4,00:08:47.1,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,197,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:08:48.8,00:08:49.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,198,1,4,4,1,2,4,17,2022/12/28/14:05:29,00:08:51.1,00:08:53.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,199,3,10,2,3,10,0,20,2022/12/28/14:05:29,00:08:54.2,00:08:54.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,200,3,7,2,2,7,2,20,2022/12/28/14:05:29,00:08:55.5,00:08:55.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,201,1,2,2,1,2,1,20,2022/12/28/14:05:29,00:08:58.4,00:08:59.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,202,3,7,2,3,7,1,20,2022/12/28/14:05:29,00:09:01.5,00:09:02.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,203,2,10,2,10,10,1,20,2022/12/28/14:05:29,00:09:04.6,00:09:07.5,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,204,3,10,2,3,10,0,20,2022/12/28/14:05:29,00:09:07.8,00:09:09.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,205,3,7,2,1,7,4,20,2022/12/28/14:05:29,00:09:10.1,00:09:10.4,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,206,3,10,2,7,10,1,20,2022/12/28/14:05:29,00:09:10.7,00:09:16.8,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,207,2,10,0,10,10,1,20,2022/12/28/14:05:29,00:09:19.6,00:09:20.9,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,208,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:09:21.7,00:09:23.7,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,209,3,10,2,2,10,2,20,2022/12/28/14:05:29,00:09:24.1,00:09:28.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,210,3,10,1,2,10,9,20,2022/12/28/14:05:29,00:09:29.6,00:09:30.3,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,211,3,10,2,7,10,2,20,2022/12/28/14:05:29,00:09:33.6,00:09:36.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,212,2,10,2,10,7,0,20,2022/12/28/14:05:29,00:09:36.9,00:09:38.0,2,OK
C:\Users\timot\Music\EVGB-input-converted\0988_wav_channel2.wav,213,3,10,2,2,10,0,20,2022/12/28/14:05:29,00:09:39.2,00:09:40.3,2,OK
